percepcion,ideologia,KEY
Aprueba algo,PAN,2_4
Desaprueba algo,PAN,2_4
Ni aprueba ni desaprueba,PAN,2_4
Desaprueba algo,PAN,2_4
Desaprueba algo,PAN,2_4
Ni aprueba ni desaprueba,PAN,2_4
Ni aprueba ni desaprueba,PAN,2_4
Ni aprueba ni desaprueba,PAN,2_4
Aprueba algo,PRI,2_2
Aprueba algo,PAN,2_2
Aprueba algo,PAN,2_2
Aprueba algo,PRD,2_2
Desaprueba algo,Ns|Nc',2_2
Ni aprueba ni desaprueba,Morena,2_2
Ni aprueba ni desaprueba,Morena,2_2
Desaprueba algo,PRI,2_2
Ni aprueba ni desaprueba,Ninguno,3_3
Ni aprueba ni desaprueba,Ninguno,3_3
Desaprueba algo,PRI,3_3
Aprueba algo,Ninguno,3_3
Desaprueba algo,Ninguno,3_3
Aprueba algo,PRI,3_3
Ni aprueba ni desaprueba,Morena,3_3
Aprueba mucho,PRI,3_3
